"tweet","date"
"Me and my Udemy courses:","4/3/2023 00.00.00"
"interesting reads on topics about applying tech on government policy yadda yadda

So you want to reform democracy by Joshua Tauberer","2/3/2023 00.00.00"
"Ada tambun coyy","1/3/2023 00.00.00"
"Forbes 30 under arrest ini mah","15/1/2023 00.00.00"
"SMA mah dispensasi buat cabut berkedok ikut lomba meskipun ga pernah menang , ini malah dispensasi nikah","12/1/2023 00.00.00"
"NieR:Automata Ver1.1a | Promotion File 009
All existence is designed to become extinct.

NieR:Automata Ver1.1a is now streaming every Saturday on 
@Crunchyroll
!

■ OPENING
#Aimer “escalate”

■ ENDING
#amazarashi ""Antinomy""","9/1/2023 00.00.00"
"Mencapai hidup yang otentik bukanlah sebuah proses yang mudah. Kierkegaard memberikan 3 tahap dalam kehidupan manusia untuk akhirnya dapat menghayati hidup yang otentik

Tahapan Eksistensi Manusia Menurut Søren Kierkegaard

- 1 minute thread","8/1/2023 00.00.00"
"Bahas model stable diffusion di TA matem kira kira abakal sekompleks dan se rigid apa yak??","10/1/2023 00.00.00"
"Kalo ganyang kayak gini, ayam cola masih ada ga ya 
@cimaaawww","10/1/2023 00.00.00"
"Okay, it's time to do detox on twitter for next 2 weeks lagi kayaknya","9/1/2023 00.00.00"
"Jadi jelek dah","2/1/2023 00.00.00"
"As a Biostatistics PhD candidate at the Harvard School of Public Health, I gotta say this:

 Public health is inherently political ","31/12/2022 00.00.00"
"Mau belajar webdev kedistract series series asik terus ","29/12/2022 00.00.00"
"My causal data science course on Udemy reached 2,000 students! 

To celebrate I created a special coupon link which lets you sign up at a reduced price for the next 30 days: https://udemy.com/course/causal-data-science/?couponCode=DFB8E7FB49A12767BA2F…

#Causality #DataScience #AI #MachineLearning #NewYearsResolution #LearnMore","29/12/2022 00.00.00"
"OpenAI's new ChatGPT explains the worst-case time complexity of the bubble sort algorithm, with Python code examples, in the style of a fast-talkin' wise guy from a 1940's gangster movie:","1/12/2022 00.00.00"
"Oh my God. OH MY GOD. I have found The Book. You know, the one that you read when you were 13 and barely remember anything about but then spent, like, 20 years on a holy quest to find said Book, just to prove that it actually exists? 

IT EXISTS.","2/12/2022 00.00.00"
"Gw selalu begini, meski gw ga ngerti apa apa yang dijelasin dosen","2/12/2022 00.00.00"
"anjerr ini namanya ga ada sensor sama sekali kahh??  https://twitter.com/BetaEpsilonPhi/status/1597940775886950400…","30/11/2022 00.00.00"
"anjir make graf buat text classification aneh banget, ga ada ptg ptg nya ini","30/11/2022 00.00.00"
"tapi menarik, at least matkul MA yang pernah gw ambil materinya kepake di TA","30/11/2022 00.00.00"
"kita lebih optimis daripada jpn, tapi etos kerja kita kok jauh di bawah mereka ya","30/11/2022 00.00.00"
"geom kalo ga bisa ngapa ngapain, jawab pake ""clearly"" aja","30/11/2022 00.00.00"
"OpenAI's new ChatGPT explains the worst-case time complexity of the bubble sort algorithm, with Python code examples, in the style of a fast-talkin' wise guy from a 1940's gangster movie:","1/12/2022 00.00.00"
"Oh my God. OH MY GOD. I have found The Book. You know, the one that you read when you were 13 and barely remember anything about but then spent, like, 20 years on a holy quest to find said Book, just to prove that it actually exists? 

IT EXISTS.","2/12/2022 00.00.00"
"Gw selalu begini, meski gw ga ngerti apa apa yang dijelasin dosen","2/12/2022 00.00.00"
"anjerr ini namanya ga ada sensor sama sekali kahh??  https://twitter.com/BetaEpsilonPhi/status/1597940775886950400…","30/11/2022 00.00.00"
"anjir make graf buat text classification aneh banget, ga ada ptg ptg nya ini","30/11/2022 00.00.00"
"tapi menarik, at least matkul MA yang pernah gw ambil materinya kepake di TA","30/11/2022 00.00.00"
"kita lebih optimis daripada jpn, tapi etos kerja kita kok jauh di bawah mereka ya","30/11/2022 00.00.00"
"geom kalo ga bisa ngapa ngapain, jawab pake ""clearly"" aja","30/11/2022 00.00.00"
"The most ratioed tweet i've ever seen setelah twit incess itbfess waktu itu  https://twitter.com/Kurniawan349725/status/1597271585135947777…","29/11/2022 00.00.00"
"Bener bener minggu penuh pembantaian","29/11/2022 00.00.00"
"learning to code in R","22/11/2022 00.00.00"
"Materi proses stokastik bener bener diterapkan ke dalam pengumuman waktu kuis, sangat tidak disangka sangka","22/11/2022 00.00.00"
"nggak dimana mana, ketemu graf terus","23/11/2022 00.00.00"
"Penasaran, kok bisa bocor gini ya email internal wkwk","19/11/2022 00.00.00"
"Most of the time, claims that a scientific discovery changes the way we see reality are hugely overblown. But the Bell tests done by John Clauser, Alain Aspect, and Anton Zeilinger really did. Here's my day two story on this year's Physics Nobel.","7/10/2022 00.00.00"
"mau heran tapi ini po","7/10/2022 00.00.00"
"kuis geometri serunya main sos","4/10/2022 00.00.00"
"Hai, guys! Kantorku, Telkom Indonesia, sekarang lagi open recruitment nih! Untuk para pencari kerja di bidang data science & AI (data scientist, data analyst, data engineer, dan AI), bisa banget hubungin aku di dm. (bakal bikin thread detailnya hehe)

#jobseeker #jobhiring #kerja","4/10/2022 00.00.00"
"Selama ada akun"" ngga jelas yang membela kelakuan polisi dalam peristiwa kemarin, kita tahu negara ini masih bakal terus mengalami busuknya ""oknum"" polisi.  Orang"" yg bela kelakuan polisi model gini pasti dibayar.  Dan yg bayar pengen kita terus dijajah rasa takut pada aparat.","2/10/2022 00.00.00"
"Bencana sepak bola terbesar di dunia itu terjadi di Lima, Peru tahun 1964 menewaskan 328 jiwa. Tebak pencetusnya apa? Gas air mata.","2/10/2022 00.00.00"
"Big L take","2/10/2022 00.00.00"
"Police who kill civilians then lie about the circumstances need to face extraordinary punishment. That is a crime that is possibly higher than any civilian crime. It can simply not be tolerated in a civilized society.","2/10/2022 00.00.00"
"sialan, akun ke lock 3 hari tweet di bookmark gw ilang semua","30/9/2022 00.00.00"
"Terlepas dari kasus e***h, 

Ada kebijakan di UK tentang sugar tax yang efeknya ke industri minuman kemasan. 

Kebijakan ini memaksa industri untuk membuat produk baru memanfaatkan data.
 
Mari kita bahas!","26/9/2022 00.00.00"
"itb! udh dibilang jgn nunda nunda keteteran kan","26/9/2022 00.00.00"
"Alhandulillah operasinya udah selesai, semoga sehat terus ya

buat yg nembak nih kucing, gue sumpahin semua kejahatan balik lagi ke dia","16/4/2022 00.00.00"
"""cuma ngoding"". Kalo cuma ngoding knp TA yg bahas SVM bisa puluhan lembar dan ada di matem :')), kan katanya cuma import sklear,n import tensorflow as tf doang :'))","12/4/2022 00.00.00"
"today is the perfect day to a-nn-ounce the official release of a software library i've been working on in stealth mode this past month

panndas: neural networks in pandas

https://github.com/charlesfrye/panndas…","2/4/2022 00.00.00"
"Disini komentarnya lebih waras, daripada di portal berita yang isinya sentimen politik semua","27/3/2022 00.00.00"
"Ini bikinnya pake apa ya, cakep bener viz nya","11/3/2022 00.00.00"
"Kalo ketauan kaya gini, pasti sumber contekannya sesat, makanya yg nyontek pada ketauan  https://twitter.com/itbfess/status/1501813859614879746…","10/3/2022 00.00.00"
"6 bulan belajar matkul analisa data sama probability theory, baru bener bener paham definisi formalnya pas di akhir semester ","4/3/2022 00.00.00"
"""cuma ngoding"". Kalo cuma ngoding knp TA yg bahas SVM bisa puluhan lembar dan ada di matem :')), kan katanya cuma import sklear,n import tensorflow as tf doang :'))","12/4/2022 00.00.00"
"today is the perfect day to a-nn-ounce the official release of a software library i've been working on in stealth mode this past month

panndas: neural networks in pandas

https://github.com/charlesfrye/panndas…","2/4/2022 00.00.00"
"Disini komentarnya lebih waras, daripada di portal berita yang isinya sentimen politik semua","27/3/2022 00.00.00"
"Ini bikinnya pake apa ya, cakep bener viz nya","11/3/2022 00.00.00"
"Kalo ketauan kaya gini, pasti sumber contekannya sesat, makanya yg nyontek pada ketauan  https://twitter.com/itbfess/status/1501813859614879746…","10/3/2022 00.00.00"
"6 bulan belajar matkul analisa data sama probability theory, baru bener bener paham definisi formalnya pas di akhir semester ","4/3/2022 00.00.00"
"Kuliah jadi spesialis kok disuruh buka bisnis? LPDP buka buat MBA aja kalo gitu biar semuanya buka starap","2/3/2022 00.00.00"
"Yang salah bukan ngopi dan jalan-jalannya. 

Yang salah itu generasi di atas kita yang mengubah properti dari kebutuhan primer menjadi investasi.","20/2/2022 00.00.00"
"Imo, kalo emang matematika di sekolah mau diajarin fundamental kaya gini, kayanya kurikulum harus bisa akomodasi juga. Soalnya percuma, kalo pembelajarannya berbasis fundamental begini, tapi di sistem kurikulum matematika kita aja satu semester babnya terlalu banyak, soal (cont-)","18/2/2022 00.00.00"
"ujiannya masih modelan soal masukin rumus sama angka, buku paket dgn rumus bejibun yg sebenernya bisa cukup pake rumus dasar, dan masih lainnya. Soalnya kasian di siswanya, di satu sisi dia diajarin fundamental dengan nurunin rumus, tapi soal ujiannya nuntut dia utk ngerjain(cont","18/2/2022 00.00.00"
"satu soal 1 menit yang membuat dia mau ga mau harus hapalin rumus kompleks yang bejibun. That's my two cents sih, menurut anak pendidikan gimana nih? Wkwkw 
@berderaian","18/2/2022 00.00.00"
"Lama lama matem aktu bakal dibikin fakultas sendiri kayak biologi ","3/2/2022 00.00.00"
"Waduww spill the tea nih. Dokumen tentang keterlibatan Inggris pada tragedi 1965. Amnesty International Indonesia mendesak pak Jokowi buat ngebuka kasus 1965.

Link:
https://theguardian.com/world/2021/oct/17/slaughter-in-indonesia-britains-secret-propaganda-war…

https://cnnindonesia.com/nasional/20211021111147-12-710369/fakta-baru-dari-inggris-jokowi-didesak-buka-tragedi-1965…","23/10/2021 00.00.00"
"Ever felt like a fraud - despite knowing a ton?

Ever felt like a master - despite knowing very little? 

You're in luck - so has everyone else. 

Here's the antidote:","22/10/2021 00.00.00"
"Kasihan","22/10/2021 00.00.00"
"Kuantitas tidur normal tuh idealnya ya sekitar 7-8 jam. Tapi KAPAN WAKTU tidur juga memengaruhi kualitasnya.
""Terus klo semisal begadang nyelesain tugas/nonton film/binge watching sampai subuh, lalu lanjut tidur pagi sampai siang. Boleh ga? Toh jatah 7-8 jam terpenuhi?""

TIDAK!!!","12/10/2021 00.00.00"
"Lima hari saya pusing banget dan marah banget saat mengedit laporan ini: bagaimana polisi mengabaikan kasus kekerasan seksual yang sangat obvious ini. Terduga pelaku adalah ayahnya sendiri, ASN yang punya posisi di Luwu Timur.","6/10/2021 00.00.00"
"Ever felt like a fraud - despite knowing a ton?

Ever felt like a master - despite knowing very little? 

You're in luck - so has everyone else. 

Here's the antidote:","22/10/2021 00.00.00"
"Kasihan","22/10/2021 00.00.00"
"Kuantitas tidur normal tuh idealnya ya sekitar 7-8 jam. Tapi KAPAN WAKTU tidur juga memengaruhi kualitasnya.
""Terus klo semisal begadang nyelesain tugas/nonton film/binge watching sampai subuh, lalu lanjut tidur pagi sampai siang. Boleh ga? Toh jatah 7-8 jam terpenuhi?""

TIDAK!!!","12/10/2021 00.00.00"
"Lima hari saya pusing banget dan marah banget saat mengedit laporan ini: bagaimana polisi mengabaikan kasus kekerasan seksual yang sangat obvious ini. Terduga pelaku adalah ayahnya sendiri, ASN yang punya posisi di Luwu Timur.","6/10/2021 00.00.00"
"Saat ini sy sdg menulis surat rekom u/ mahasiswa yg melamar ke salah satu beasiswa terbaik di dunia. Sbg intelektual, mahasiswa sy ini sangat cerdas & aktif di kegiatan sosial politik. Ia jg miliki privilese sbg kebangsaan AS...","6/10/2021 00.00.00"
"Want to see the stunning Cowboy Bebop opening credit sequence?  Look no further as it just premiered at #TUDUM!","5/10/2021 00.00.00"
"good morning, this is making me lose my mind","26/9/2021 00.00.00"
"I believe eigen fly

I believe eigen touch the sky","24/9/2021 00.00.00"
"Krn Banyak di Twiter saya post nya di sini aja. ","1/7/2021 00.00.00"
"Saya kasihan kepada siapapun yang mendalilkan teori konspirasi. Apakah Anda begitu jatuh cinta terhadap teori itu sampai enggan menyerap informasi di luar yang Anda yakini? Kasihan sekali. Saya sarankan Anda cari bantuan. Enggak baik bagi Anda dan orang-orang sekitar Anda.","26/6/2021 00.00.00"
"Sejauh ini sih ini, mungkin semester depan bakal nambah lagi","24/6/2021 00.00.00"
"Masyarakat nyampein keresahan/aspirasi langsung ditodong pertanyaan:

""Lalu solusimu apa?""

Mental2 begini nih yang bikin kualitas proses pembuatan kebijakan publik kita anjlok. Selalu dituntut loncat ke solusi. Padahal definisiin masalah aja belum kelar.","17/6/2021 00.00.00"
"Kenapa nugget mekdi dijual dalam 3 pilihan
Isi 4, 6, dan 9: sudut pandang matematis 

[A Thread]

#BTSxMcD #BTSMeal","15/6/2021 00.00.00"
"Machine learning superpower: Be the one that makes better predictions.

I can teach you how to do this by putting 2+ models together.

Thread: beginner-friendly introduction to Ensembles.

• What are they?
• Why do they work? 
• Real-life examples.
• Practical tips.

↓","10/6/2021 00.00.00"
"Krn Banyak di Twiter saya post nya di sini aja. ","1/7/2021 00.00.00"
"Saya kasihan kepada siapapun yang mendalilkan teori konspirasi. Apakah Anda begitu jatuh cinta terhadap teori itu sampai enggan menyerap informasi di luar yang Anda yakini? Kasihan sekali. Saya sarankan Anda cari bantuan. Enggak baik bagi Anda dan orang-orang sekitar Anda.","26/6/2021 00.00.00"
"Sejauh ini sih ini, mungkin semester depan bakal nambah lagi","24/6/2021 00.00.00"
"Masyarakat nyampein keresahan/aspirasi langsung ditodong pertanyaan:

""Lalu solusimu apa?""

Mental2 begini nih yang bikin kualitas proses pembuatan kebijakan publik kita anjlok. Selalu dituntut loncat ke solusi. Padahal definisiin masalah aja belum kelar.","17/6/2021 00.00.00"
"Kenapa nugget mekdi dijual dalam 3 pilihan
Isi 4, 6, dan 9: sudut pandang matematis 

[A Thread]

#BTSxMcD #BTSMeal","15/6/2021 00.00.00"
"Machine learning superpower: Be the one that makes better predictions.

I can teach you how to do this by putting 2+ models together.

Thread: beginner-friendly introduction to Ensembles.

• What are they?
• Why do they work? 
• Real-life examples.
• Practical tips.

↓","10/6/2021 00.00.00"
"Yes, XGBoost is cool, but have you heard of CatBoost? by Amol Mavuduru","10/6/2021 00.00.00"
"when you learn conditional formatting","8/6/2021 00.00.00"
"Mood selepas jumatan","3/6/2021 00.00.00"
"Minpe kemarin habis belajar deep learning, tapi kok bukunya sobek terus ya.. 

Iyalah, orang belajarnya di dalem kolam renang xixixi 

#JokesnyaAnakData","4/6/2021 00.00.00"
"Satu telkom jadi slankers","31/5/2021 00.00.00"
"Truly remarkable!","23/2/2021 00.00.00"
"Newest view of sunset on MARS. HD NASA. Stunning!","20/2/2021 00.00.00"
"Order sajadah bermotif mesjid yang dateng malah motif iblis","16/2/2021 00.00.00"
"Masuk jurusan jalur peminatan 
Jalur pay2win ","17/2/2021 00.00.00"
"Truly remarkable!","23/2/2021 00.00.00"
"Newest view of sunset on MARS. HD NASA. Stunning!","20/2/2021 00.00.00"
"Order sajadah bermotif mesjid yang dateng malah motif iblis","16/2/2021 00.00.00"
"Masuk jurusan jalur peminatan 
Jalur pay2win ","17/2/2021 00.00.00"
"Ngeliat diehard fans pseudoscience nya harun yahya jadi pengen share ginian","8/2/2021 00.00.00"
"yeet!","8/2/2021 00.00.00"
"Golden ratio butt","6/2/2021 00.00.00"
"Step by step tutorial of Sci-kit Learn Pipeline by James Ho","12/1/2021 00.00.00"
"Interactive Machine Learning and Data Visualization with Streamlit by @dua_sejal","11/1/2021 00.00.00"
"poin 3 kan gara gara anda","25/11/2020 00.00.00"
"Normalise not having to eat the crust on Pizza.","25/11/2020 00.00.00"
"スーパー錯視ブラザーズ","24/11/2020 00.00.00"
"Sedang membayangkan 3 tahun kedepan","20/11/2020 00.00.00"
"A Tutorial on Scraping Images from the Web Using BeautifulSoup by Acusio Bivona","22/11/2020 00.00.00"
"Linear Regression Model with Python by Idil Ismiguzel","22/11/2020 00.00.00"
"Falcon 9’s first stage has landed on Landing Zone 4","22/11/2020 00.00.00"
"Adalah gw","22/11/2020 00.00.00"
"Mastering Word Embeddings in 10 Minutes with TensorFlow by 
@orhangaziyalcin","21/11/2020 00.00.00"
"4 Machine Learning Approaches that Every Data Scientist Should Know by 
@orhangaziyalcin
  https://buff.ly/35HfJ0d","19/11/2020 00.00.00"
"The U.S. military is buying location data about Muslims retrieved by Muslim dating and prayer apps, per 
@VICE
.

Apps include Muslim Pro (150 million downloads) and Muslim Mingle. The data is reportedly collected by a third party called X-Mode, which then sells it to contractors.","17/11/2020 00.00.00"
"Antek kapitalis :","12/10/2020 00.00.00"
"Contradiction at its finest","12/10/2020 00.00.00"
"π","11/10/2020 00.00.00"
"Update terkini dari 
@TirtoID
.

Jadi, draft paripurna *belum final* dan versi finalnya belum bisa diakses karena ""masih dirapikan"".

Kacau betul, UU tidak ada draft final sudah disahkan? 
@DPR_RI","8/10/2020 00.00.00"
"Entah kenapa kesialan maksimum selalu terjadi pas praktikum alstrukdat","8/10/2020 00.00.00"
"Uts online dirumah bener bener ga enak euy, terlalu banyak distraksi pas ngerjain","8/10/2020 00.00.00"
"Our online survey showed that all of the students had the required hardware and internet bandwidth to participate in the online courses.","6/10/2020 00.00.00"
"Financial time series are what's comes closest to perfectly generated noise. Predictable signals mean profit, and with the amount of competitive betting happening there, whenever there is an edge, the stock markets tends to remove it...
or do they?","5/10/2020 00.00.00"
"https://tirto.id/daftar-pasal-bermasalah-dan-kontroversi-omnibus-law-ruu-cipta-kerja-f5AU…","6/10/2020 00.00.00"
"Update terkini dari 
@TirtoID
.

Jadi, draft paripurna *belum final* dan versi finalnya belum bisa diakses karena ""masih dirapikan"".

Kacau betul, UU tidak ada draft final sudah disahkan? 
@DPR_RI","8/10/2020 00.00.00"
"Entah kenapa kesialan maksimum selalu terjadi pas praktikum alstrukdat","8/10/2020 00.00.00"
"Uts online dirumah bener bener ga enak euy, terlalu banyak distraksi pas ngerjain","8/10/2020 00.00.00"
"Our online survey showed that all of the students had the required hardware and internet bandwidth to participate in the online courses.","6/10/2020 00.00.00"
"Financial time series are what's comes closest to perfectly generated noise. Predictable signals mean profit, and with the amount of competitive betting happening there, whenever there is an edge, the stock markets tends to remove it...
or do they?","5/10/2020 00.00.00"
"https://tirto.id/daftar-pasal-bermasalah-dan-kontroversi-omnibus-law-ruu-cipta-kerja-f5AU…","6/10/2020 00.00.00"
"Kondisi timeline saat ini, Sad but true...","5/10/2020 00.00.00"
"malam ter hectic selalu jatuh pada malam kamis","29/9/2020 00.00.00"
"Confusion is a feeling that precedes learning something.

It means you should pay closer attention, not disengage.","27/9/2020 00.00.00"
