"tweet","date"
"5 Must-Read Data Science Papers (and How to Use Them) by 
@Nicole_Janeway","26/9/2020 00.00.00"
"How to Analyze Emotions and Words of the Lyrics From your Favorite Music Artist by Cristobal Veas","25/9/2020 00.00.00"
"So tell me again should we risk getting infected to vote for people who doesn’t even care about our health (and lives) ?","24/9/2020 00.00.00"
"Mantan Istrinya Soekarno lagi viral di jepang, kirain mah apa, gataunya gara2 menang duel maen kartu Yugi-Oh ","22/9/2020 00.00.00"
"Itb! Yuk UP guys","28/7/2020 00.00.00"
"Emang bener impact dari pengajaran guru yang bagus itu jangka panjang bagi masa depan muridnya","28/7/2020 00.00.00"
"Lagi rame tentang postingan ""Haramnya Ilmu Filsafat"" nih. 

Mimin bakal ngejawab secara kontekstual pernyataan ""Tidak ada dalam Filsafat kecuali kebodohan, pemutaran kata, dan kebingungan, dan sebuah pembahasan bertele-tele tanpa penyelesaian.""

- a thread!","26/7/2020 00.00.00"
"BUKA DONASI BUKU UNTUK PERPUSTAKAAN JALANAN KELILING!

Kini telah hadir Lyceum, perpustakaan jalanan keliling yang hadir untuk membantu memberdayakan UKM seperti pengusaha kaki lima. Silakan bantu sebarkan apabila ada teman-teman yang ingin berbagian juga!","24/7/2020 00.00.00"
"ceng-cengan anak SD 10 tahun dari sekarang:
""hahaha emak lo punya onlyfans""","21/7/2020 00.00.00"
"Replying to 
@elonmusk","21/7/2020 00.00.00"
"Uhh we're in the shit part","21/7/2020 00.00.00"
"Fun fact, this is the number of milliseconds in a day.","13/7/2020 00.00.00"
"""Jangan lupa pulang buat bangun Indonesia, Kak.""

""Dulu aku ikut olimpiade tingkat provinsi (?) hadiahnya nggak sampai. Dikorupsi. Tanda tanganku dipalsukan.""","16/7/2020 00.00.00"
"I just built a *functioning* React app by describing what I wanted to GPT-3. 

I'm still in awe.","17/7/2020 00.00.00"
"Klo pernah nyontek gmn? Ya gpp akuin aja pernah salah. Wajar, ga usah hakimi diri sendiri. Jangan diulangin dan dibenarkan. Apalagi diglorifikasi, pake alasan ini itu, nyalahin sistem pendidikan segala.","20/6/2020 00.00.00"
"Pernah dengar “Jangan stres karena nilai TO karena soal TO itu sulit dan ga relevan sama UTBK.” ?","17/6/2020 00.00.00"
"Polisi mengklaim ingin tahu maksud warga bernama Ismail Ahmad mengunggah kutipan kesohor soal ""tiga jenis polisi jujur"" di Facebook.","17/6/2020 00.00.00"
"Zenius, you're breathtaking","17/6/2020 00.00.00"
"Kaggle's CORD-19 Challenge has asked the AI research community to apply text and data mining approaches to find answers to questions within, and connect insights across, a vast amount of SARS-CoV-2 coronavirus-related literature || [READ]","17/6/2020 00.00.00"
"2020 can't be any worse

World War 3: India slaughters 5 Chinese soldiers in bloody massacre- border tensions erupt http://shr.gs/eZ3xsXm","16/6/2020 00.00.00"
"Hegel merupakan seorang filsuf yang banyak pengikutnya seperti Sartre dan Marx, tetapi banyak pula penentangnya seperti Kierkegaard dan Nietzsche. Ia dikenal dengan metode dialektika serta karya fenomenalnya berjudul Phenomenology of the Spirit. Pemikirannya apasih?

- a thread!","15/6/2020 00.00.00"
"Klo pernah nyontek gmn? Ya gpp akuin aja pernah salah. Wajar, ga usah hakimi diri sendiri. Jangan diulangin dan dibenarkan. Apalagi diglorifikasi, pake alasan ini itu, nyalahin sistem pendidikan segala.","20/6/2020 00.00.00"
"Pernah dengar “Jangan stres karena nilai TO karena soal TO itu sulit dan ga relevan sama UTBK.” ?","17/6/2020 00.00.00"
"Polisi mengklaim ingin tahu maksud warga bernama Ismail Ahmad mengunggah kutipan kesohor soal ""tiga jenis polisi jujur"" di Facebook.","17/6/2020 00.00.00"
"Zenius, you're breathtaking","17/6/2020 00.00.00"
"Kaggle's CORD-19 Challenge has asked the AI research community to apply text and data mining approaches to find answers to questions within, and connect insights across, a vast amount of SARS-CoV-2 coronavirus-related literature || [READ]","17/6/2020 00.00.00"
"2020 can't be any worse

World War 3: India slaughters 5 Chinese soldiers in bloody massacre- border tensions erupt http://shr.gs/eZ3xsXm","16/6/2020 00.00.00"
"Hegel merupakan seorang filsuf yang banyak pengikutnya seperti Sartre dan Marx, tetapi banyak pula penentangnya seperti Kierkegaard dan Nietzsche. Ia dikenal dengan metode dialektika serta karya fenomenalnya berjudul Phenomenology of the Spirit. Pemikirannya apasih?

- a thread!","15/6/2020 00.00.00"
"1969: Margaret Hamilton alongside the code that got us to the moon
2019: Katie Bouman alongside the data that got us to the black hole","11/4/2019 00.00.00"
" https://t.co/0pZw1JBRWi","14/6/2020 00.00.00"
"Ahli Epidemiologi: Jangan Pakai Istilah New Normal, Indonesia itu Tidak Normal https://kumparan.com/kumparansains/ahli-epidemiologi-jangan-pakai-istilah-new-normal-indonesia-itu-tidak-normal-1tbVZdZCR9z?utm_source=kumMobile&utm_medium=twitter&utm_campaign=share&shareID=1eSGezFSw4Kc…","14/6/2020 00.00.00"
"Blessed torture","13/6/2020 00.00.00"
"Najis ching chong baperan","12/6/2020 00.00.00"
"History of physics in a few sentences. Mostly this is just for lols, but it's true that the number of mysteries that physics may help shine a light on in the next 100 years is exciting.","12/6/2020 00.00.00"
"Yang benar adalah nafsu birahi pada pandangan pertama. Waduh...","17/5/2020 00.00.00"
"Terimakasih Kalkukus 2, berkatmu aku baru ngeh maksudnya gradient descent","18/5/2020 00.00.00"
"Ngabuburit ya nonton my fuhrer","15/5/2020 00.00.00"
"GTA V trending? Can’t forget this Moment","15/5/2020 00.00.00"
"How to more cases than anybody in the world","15/5/2020 00.00.00"
"Bukannya physical distancing, malah brain distancing. Tambah jauh dari otak.","14/5/2020 00.00.00"
"Terimakasih Kalkukus 2, berkatmu aku baru ngeh maksudnya gradient descent","18/5/2020 00.00.00"
"Ngabuburit ya nonton my fuhrer","15/5/2020 00.00.00"
"GTA V trending? Can’t forget this Moment","15/5/2020 00.00.00"
"How to more cases than anybody in the world","15/5/2020 00.00.00"
"Bukannya physical distancing, malah brain distancing. Tambah jauh dari otak.","14/5/2020 00.00.00"
"Alhamdulillah... mabok","14/5/2020 00.00.00"
"We all know this feeling on launch day ","13/5/2020 00.00.00"
"Nerd song that sometimes entertain me","13/5/2020 00.00.00"
"Edisi kangen ITB mumpung dapet izin masuk buat ke lab","11/5/2020 00.00.00"
"Here’s a song for you… Sweet Chaos by DAY6
https://open.spotify.com/track/499qjESUqiZjlNI7XQhyLp?si=oIlf3cAxSpW327yyTBKmdQ…","11/5/2020 00.00.00"
"https://techgrabyte.com/googles-ai-design-computer-chips-in-6-hours/…","10/5/2020 00.00.00"
"Orang-orang twitter ni direpost instagram marah-marah tapi tiap hari ngerepost quora sama tiktok","9/5/2020 00.00.00"
"Integral lipat asik juga","10/5/2020 00.00.00"
"Inuyasha related project ""Hanyo no Yashahime"" TV anime has been announced!!!

SUNRISE is animating the series.
The anime is slated to premiere on Fall 2020.","9/5/2020 00.00.00"
"Me - Kim Jong Un is dead

Friend - How the fuck do you know?

Me -","25/4/2020 00.00.00"
"New Stanford CS229: Machine Learning lectures are now on YouTube: https://youtube.com/playlist?list=PLoROMvodv4rMiGQp3WXShtMGgzqpfVfbU…

CS229 is IMO one of (or THE) best general ML intro class. These are finally replacing the amazing but extremely low-quality lectures from 2008. Andrew doesn’t seem to have aged either!","26/4/2020 00.00.00"
"Ngomongin teori konspirasi corona sama orang yg percaya kalo bumi itu datar, I’m not a smart people, but please dude. Untung waktu ditawarin interview di channel nya, aku mundur. Alhamdulillah keputusan yg tepat","23/4/2020 00.00.00"
"Orang - orang kok pada suka telur setengah mateng ya","25/4/2020 00.00.00"
"Stop it lmao","25/4/2020 00.00.00"
"A journey through Ancient Greece ","24/4/2020 00.00.00"
"Jadi pengen dikasih minyak biar dapet uang xixixi","22/4/2020 00.00.00"
"Gif you can hear","4/4/2020 00.00.00"
"Never give up!

Voice: 
@Sydsnap
  
Music: Don't Lose Your Way -Instrumental- (Kill la Kill)
Original Dialogue: Shuzo Matsuoka","28/3/2020 00.00.00"
"Unpopular opinion https://id.quora.com/Mengapa-Presiden-Joko-Widodo-menolak-untuk-melakukan-lockdown/answer/Chris-Tumimomor?ch=2&share=6287fbcc&srid=t2MLB…","2/4/2020 00.00.00"
"Misandrisme dengan tameng feminisme","1/4/2020 00.00.00"
"Good to read

https://linkedin.com/pulse/covid-19-survival-analyses-a-lab/…","31/3/2020 00.00.00"
"https://arstechnica.com/science/2019/12/how-i-created-a-deepfake-of-mark-zuckerberg-and-star-treks-data/…","31/3/2020 00.00.00"
"Blm ada mcd dago pasti","31/3/2020 00.00.00"
"I like the sound of this man. I like his spirit of enterprise. The world needds more like him.","30/3/2020 00.00.00"
"The second one is winning","28/3/2020 00.00.00"
"Forgetting about an assignment that’s due and hearing someone else say “wait we had an assignment?” is one of the most comforting feelings","25/3/2020 00.00.00"
"","26/3/2020 00.00.00"
"Dedication 100 https://twitter.com/historylvrsclub/status/1242932017194508292…","26/3/2020 00.00.00"
"This year's GDC may have been postponed, but our devs still want to share their knowledge with the industry  Watch their recorded talks for free here!","25/3/2020 00.00.00"
"Replying to 
@ranggadachlan","1/3/2020 00.00.00"
"ANF! ","26/2/2020 00.00.00"
"Freeman Dyson has died at 96. Dyson helped construct the standard model of particle physics, and he envisioned the Singularity decades before that term was adopted. A tribute, by 
@Horganism
.","29/2/2020 00.00.00"
"https://id.quora.com/Apa-ide-Heidegger-yang-paling-menarik/answer/Bimo-Bramantyo-2?ch=2&share=ba1a454d&srid=t2MLB…","26/2/2020 00.00.00"
"Menarik. 

Dennis Prager: Who Would You Save — Your Dog Or A Stranger? https://investors.com/politics/columnists/who-would-you-save-your-dog-or-a-stranger-dennis-prager/… via 
@IBDeditorials","26/2/2020 00.00.00"
"Jawaban untuk Mengapa dunia terasa semakin absurd semakin kita dewasa? oleh Muhammad Hafidh https://id.quora.com/Mengapa-dunia-terasa-semakin-absurd-semakin-kita-dewasa/answer/Muhammad-Hafidh-1?ch=2&share=637449f3&srid=t2MLB…","26/2/2020 00.00.00"
"Next level of patience","25/2/2020 00.00.00"
"ANF! ","26/2/2020 00.00.00"
"Freeman Dyson has died at 96. Dyson helped construct the standard model of particle physics, and he envisioned the Singularity decades before that term was adopted. A tribute, by 
@Horganism
.","29/2/2020 00.00.00"
"https://id.quora.com/Apa-ide-Heidegger-yang-paling-menarik/answer/Bimo-Bramantyo-2?ch=2&share=ba1a454d&srid=t2MLB…","26/2/2020 00.00.00"
"Menarik. 

Dennis Prager: Who Would You Save — Your Dog Or A Stranger? https://investors.com/politics/columnists/who-would-you-save-your-dog-or-a-stranger-dennis-prager/… via 
@IBDeditorials","26/2/2020 00.00.00"
"Jawaban untuk Mengapa dunia terasa semakin absurd semakin kita dewasa? oleh Muhammad Hafidh https://id.quora.com/Mengapa-dunia-terasa-semakin-absurd-semakin-kita-dewasa/answer/Muhammad-Hafidh-1?ch=2&share=637449f3&srid=t2MLB…","26/2/2020 00.00.00"
"Next level of patience","25/2/2020 00.00.00"
"Jarang - jarang berjamaah","22/2/2020 00.00.00"
"When I was in 7th grade, a teacher made a life-long impact on me in ways I wouldn't understand for a long time.

A very personal thread about compassion and computers. 

Cheers to the educators that truly care.","20/2/2020 00.00.00"
"Meanwhile, inside the box, Schrödinger's cat plans its revenge.","7/1/2020 00.00.00"
"bjirr negara kok hobi banget ngatur privacy orang","20/2/2020 00.00.00"
"Most people on review section says it has slow character development, tapi gw justru malah enjoy ama anime model begini","21/1/2020 00.00.00"
"Agak cocoklogi but interesting to do research","18/1/2020 00.00.00"
"Colonization of the Solar System.","14/1/2020 00.00.00"
"i take all the crap i've said about dubbed anime back. i love dubbed anime now","14/1/2020 00.00.00"
"I know that's plastic love ","11/1/2020 00.00.00"
"A new 
@aniplexUSA
 figure has just been added to our website!
http://rsani.me/l1zpy","11/1/2020 00.00.00"
"Future traffic jammin'.⁣","9/1/2020 00.00.00"
"NEW VIDEO: How to Escape a Super Nova: Stellar Engines","22/12/2019 00.00.00"
"I put the art in fart","9/1/2020 00.00.00"
"It was only 282 years ago that Euler presented in his textbooks the exact formula for the volume of a sphere","4/1/2020 00.00.00"
"The whole world trying to explain to Iran that we don’t like Trump either
#WWIII","3/1/2020 00.00.00"
"I'll find my way
Through night and day
'Cause I know I just can't stay
Here in heaven
Time can bring you down
Time can bend your knees
Time can break your heart
Have you begging please, begging please
Beyond the door
There's peace I'm sure
And I know there'll be no more","30/11/2019 00.00.00"
"Tears In Heaven""
Would you know my name
If I saw you in heaven?
Would it be the same
If I saw you in heaven?
I must be strong
And carry on
'Cause I know I don't belong
Here in heaven

Would you hold my hand
If I saw you in heaven?
Would you help me stand
If I saw you in heaven?","30/11/2019 00.00.00"
"Cute","30/11/2019 00.00.00"
"Thanksgiving can be super intense... remember to keep smiling and don't drink too much so you can defend yourself if things go sideways. Highest statistics of depression and the like on this and Xmas, actually. We love you and wish you peace and tranquility!","29/11/2019 00.00.00"
"Can relate","27/11/2019 00.00.00"
"What the fuck is wrong with the society

Merasakan Ikut Pesta Antar Dimensi di Banyumas https://vice.com/id_id/article/3kx9vn/merasakan-ikut-pesta-kesurupan-antar-dimensi-ebeg-di-banyumas?utm_campaign=sharebutton… via 
@vice","20/11/2019 00.00.00"
"A truly ""ilmu yang diaplikasikan""","20/11/2019 00.00.00"
"Guess i've just studied statistical mechanic lel","16/11/2019 00.00.00"
"Tears In Heaven""
Would you know my name
If I saw you in heaven?
Would it be the same
If I saw you in heaven?
I must be strong
And carry on
'Cause I know I don't belong
Here in heaven

Would you hold my hand
If I saw you in heaven?
Would you help me stand
If I saw you in heaven?","30/11/2019 00.00.00"
"Cute","30/11/2019 00.00.00"
"Thanksgiving can be super intense... remember to keep smiling and don't drink too much so you can defend yourself if things go sideways. Highest statistics of depression and the like on this and Xmas, actually. We love you and wish you peace and tranquility!","29/11/2019 00.00.00"
"Can relate","27/11/2019 00.00.00"
"What the fuck is wrong with the society

Merasakan Ikut Pesta Antar Dimensi di Banyumas https://vice.com/id_id/article/3kx9vn/merasakan-ikut-pesta-kesurupan-antar-dimensi-ebeg-di-banyumas?utm_campaign=sharebutton… via 
@vice","20/11/2019 00.00.00"
"A truly ""ilmu yang diaplikasikan""","20/11/2019 00.00.00"
"Guess i've just studied statistical mechanic lel","16/11/2019 00.00.00"
"Mantap https://twitter.com/rahadenbagas/status/1193191427699658752…","12/11/2019 00.00.00"
"A fist fight to the finish. 

: u/Light_VG","11/11/2019 00.00.00"
"Toxic in balik","26/10/2019 00.00.00"
"Heran gw lupa mulu dah perpanjang mana denda 2 minggu bjirrrrr","25/10/2019 00.00.00"
"Anjay mantep

https://giphy.com/gifs/l0ExayL8BbmqsQBY4?tc=1… via 
@giphy","25/10/2019 00.00.00"
"Bjirrr","22/10/2019 00.00.00"
"Bruh","24/9/2019 00.00.00"
"Baca ginian pas liburan gak konsisten gara gara summer sale Gaben sialan","8/7/2019 00.00.00"
"Good luck manteman ","8/7/2019 00.00.00"
"Potray my twitter's feeds nowadays","8/7/2019 00.00.00"
"Belajar mathlab ternyata sulit juga ya","6/7/2019 00.00.00"
"Bisa aja paspampres satu ini","28/6/2019 00.00.00"
"Got plans Tuesday, July 2? We're testing 
@NASA_Orion
's launch abort system to verify that the crew capsule can be steered to safety if necessary. Watch the test flight that will help pave the way for #Artemis missions to the Moon and then to Mars: https://go.nasa.gov/2Yebhj5","26/6/2019 00.00.00"
"Yea","25/6/2019 00.00.00"
"Welcome home 
@AstroAnnimal
!  See you back in Houston on Tuesday night! https://nasa.gov/live","25/6/2019 00.00.00"
"MIT memang selalu jadi idaman","25/6/2019 00.00.00"
"Konferensi Pers: Penetapan Tersangka","25/6/2019 00.00.00"
"This mission marks the first reuse of side boosters that flew on a previous Falcon Heavy mission","23/6/2019 00.00.00"
"This mission marks the first reuse of side boosters that flew on a previous Falcon Heavy mission","23/6/2019 00.00.00"
"Ultimate Waifu Shiina Mashiro 
#SakurasounoPetnaKanojo","19/6/2019 00.00.00"
"Saya melaporkan adanya Njir momen disini","31/5/2019 00.00.00"
"","23/5/2019 00.00.00"
"We are going to the Moon — to stay.

We will build sustainable infrastructure to support missions to Mars and beyond. This is what we’re building. This is what we’re training for. We are going. #Moon2024","14/5/2019 00.00.00"
"This mission marks the first reuse of side boosters that flew on a previous Falcon Heavy mission","23/6/2019 00.00.00"
"Ultimate Waifu Shiina Mashiro 
#SakurasounoPetnaKanojo","19/6/2019 00.00.00"
"Saya melaporkan adanya Njir momen disini","31/5/2019 00.00.00"
"","23/5/2019 00.00.00"
"We are going to the Moon — to stay.

We will build sustainable infrastructure to support missions to Mars and beyond. This is what we’re building. This is what we’re training for. We are going. #Moon2024","14/5/2019 00.00.00"
"This mission marks the first reuse of side boosters that flew on a previous Falcon Heavy mission","23/6/2019 00.00.00"
"Ultimate Waifu Shiina Mashiro 
#SakurasounoPetnaKanojo","19/6/2019 00.00.00"
"Saya melaporkan adanya Njir momen disini","31/5/2019 00.00.00"
"","23/5/2019 00.00.00"
"We are going to the Moon — to stay.

We will build sustainable infrastructure to support missions to Mars and beyond. This is what we’re building. This is what we’re training for. We are going. #Moon2024","14/5/2019 00.00.00"
"This mission marks the first reuse of side boosters that flew on a previous Falcon Heavy mission","23/6/2019 00.00.00"
"Ultimate Waifu Shiina Mashiro 
#SakurasounoPetnaKanojo","19/6/2019 00.00.00"
"Saya melaporkan adanya Njir momen disini","31/5/2019 00.00.00"
"","23/5/2019 00.00.00"
"We are going to the Moon — to stay.

We will build sustainable infrastructure to support missions to Mars and beyond. This is what we’re building. This is what we’re training for. We are going. #Moon2024","14/5/2019 00.00.00"
"This mission marks the first reuse of side boosters that flew on a previous Falcon Heavy mission","23/6/2019 00.00.00"
"Ultimate Waifu Shiina Mashiro 
#SakurasounoPetnaKanojo","19/6/2019 00.00.00"
"Saya melaporkan adanya Njir momen disini","31/5/2019 00.00.00"
"","23/5/2019 00.00.00"
"We are going to the Moon — to stay.

We will build sustainable infrastructure to support missions to Mars and beyond. This is what we’re building. This is what we’re training for. We are going. #Moon2024","14/5/2019 00.00.00"
"This mission marks the first reuse of side boosters that flew on a previous Falcon Heavy mission","23/6/2019 00.00.00"
"Ultimate Waifu Shiina Mashiro 
#SakurasounoPetnaKanojo","19/6/2019 00.00.00"
"Saya melaporkan adanya Njir momen disini","31/5/2019 00.00.00"
"","23/5/2019 00.00.00"
"We are going to the Moon — to stay.

We will build sustainable infrastructure to support missions to Mars and beyond. This is what we’re building. This is what we’re training for. We are going. #Moon2024","14/5/2019 00.00.00"